Order ID,Order Date,Customer Region,Product Category,Product Sub-Category,Units Sold,Unit Price,Sales
ORD1000,2023-01-01,East,Clothing,Football,2,458.28,916.56
ORD1001,2023-01-02,West,Clothing,Phone,12,191.38,2296.56
ORD1002,2023-01-03,North,Sports,Shoes,6,17.57,105.42
ORD1003,2023-01-04,East,Clothing,Blender,4,464.88,1859.52
ORD1004,2023-01-05,East,Clothing,Tennis Racket,11,219.81,2417.91
ORD1005,2023-01-06,West,Clothing,Shoes,17,483.66,8222.220000000001
ORD1006,2023-01-07,North,Sports,Cookware,6,482.17,2893.02
ORD1007,2023-01-08,North,Clothing,Blender,5,427.97,2139.8500000000004
ORD1008,2023-01-09,East,Home & Kitchen,Football,2,154.28,308.56
ORD1009,2023-01-10,South,Sports,Football,6,198.7,1192.1999999999998
ORD1010,2023-01-11,East,Home & Kitchen,Blender,11,427.06,4697.66
ORD1011,2023-01-12,East,Sports,Football,16,165.29,2644.64
ORD1012,2023-01-13,East,Clothing,Shirt,16,93.05,1488.8
ORD1013,2023-01-14,East,Home & Kitchen,Blender,1,282.83,282.83
ORD1014,2023-01-15,West,Sports,Shoes,9,468.72,4218.4800000000005
ORD1015,2023-01-16,North,Electronics,Blender,6,351.05,2106.3
ORD1016,2023-01-17,West,Clothing,Tennis Racket,16,289.33,4629.28
ORD1017,2023-01-18,West,Sports,Football,3,57.62,172.85999999999999
ORD1018,2023-01-19,West,Electronics,Shirt,4,311.35,1245.4
ORD1019,2023-01-20,East,Sports,Shirt,19,495.13,9407.47
ORD1020,2023-01-21,South,Electronics,Cookware,3,78.64,235.92000000000002
ORD1021,2023-01-22,North,Clothing,Shoes,19,263.98,5015.620000000001
ORD1022,2023-01-23,South,Home & Kitchen,Laptop,7,439.91,3079.3700000000003
ORD1023,2023-01-24,West,Electronics,Laptop,9,372.98,3356.82
ORD1024,2023-01-25,West,Sports,Blender,1,351.54,351.54
ORD1025,2023-01-26,South,Clothing,Cookware,8,354.22,2833.76
ORD1026,2023-01-27,South,Electronics,Phone,7,186.15,1303.05
ORD1027,2023-01-28,South,Sports,Blender,18,153.86,2769.4800000000005
ORD1028,2023-01-29,West,Sports,Cookware,8,406.59,3252.72
ORD1029,2023-01-30,West,Sports,Shoes,1,406.96,406.96
ORD1030,2023-01-31,North,Electronics,Shoes,11,434.87,4783.57
ORD1031,2023-02-01,North,Electronics,Shoes,18,457.49,8234.82
ORD1032,2023-02-02,West,Electronics,Shoes,10,260.56,2605.6
ORD1033,2023-02-03,South,Home & Kitchen,Shoes,3,255.74,767.22
ORD1034,2023-02-04,South,Electronics,Cookware,7,401.16,2808.1200000000003
ORD1035,2023-02-05,North,Electronics,Cookware,16,328.48,5255.68
ORD1036,2023-02-06,West,Electronics,Shirt,16,353.96,5663.36
ORD1037,2023-02-07,North,Home & Kitchen,Tennis Racket,17,399.94,6798.98
ORD1038,2023-02-08,North,Electronics,Laptop,2,446.1,892.2
ORD1039,2023-02-09,East,Sports,Football,1,175.62,175.62
ORD1040,2023-02-10,East,Electronics,Shoes,16,194.04,3104.64
ORD1041,2023-02-11,East,Sports,Phone,12,56.05,672.[phone]
ORD1042,2023-02-12,South,Sports,Football,5,293.36,1466.8000000000002
ORD1043,2023-02-13,West,Sports,Cookware,5,27.61,138.05
ORD1044,2023-02-14,West,Home & Kitchen,Phone,9,238.14,2143.[phone]
ORD1045,2023-02-15,West,Home & Kitchen,Phone,9,275.9,2483.1
ORD1046,2023-02-16,West,Home & Kitchen,Phone,3,150.41,451.23
ORD1047,2023-02-17,East,Electronics,Shirt,19,299.51,5690.69
ORD1048,2023-02-18,South,Sports,Cookware,16,24.95,399.2
ORD1049,2023-02-19,South,Home & Kitchen,Phone,16,28.3,452.8
ORD1050,2023-02-20,East,Home & Kitchen,Shoes,3,413.07,1239.21
ORD1051,2023-02-21,South,Electronics,Blender,1,186.49,186.49
ORD1052,2023-02-22,East,Home & Kitchen,Phone,11,72.26,794.86
ORD1053,2023-02-23,West,Electronics,Shirt,17,265.9,4520.299999999999
ORD1054,2023-02-24,East,Clothing,Football,8,387.3,3098.4
ORD1055,2023-02-25,West,Home & Kitchen,Cookware,4,115.75,463.0
ORD1056,2023-02-26,West,Clothing,Tennis Racket,6,315.22,1891.3200000000002
ORD1057,2023-02-27,North,Electronics,Shirt,8,51.82,414.56
ORD1058,2023-02-28,East,Sports,Phone,3,35.32,105.96000000000001
ORD1059,2023-03-01,North,Home & Kitchen,Cookware,16,270.36,4325.76
ORD1060,2023-03-02,East,Electronics,Blender,3,274.91,824.73
ORD1061,2023-03-03,East,Sports,Phone,18,322.34,5802.12
ORD1062,2023-03-04,North,Sports,Shirt,14,365.78,5120.92
ORD1063,2023-03-05,North,Clothing,Laptop,18,488.17,8787.06
ORD1064,2023-03-06,East,Electronics,Shoes,2,262.99,525.98
ORD1065,2023-03-07,South,Sports,Tennis Racket,3,168.25,504.75
ORD1066,2023-03-08,West,Home & Kitchen,Football,16,399.64,6394.24
ORD1067,2023-03-09,North,Home & Kitchen,Shirt,9,142.71,1284.39
ORD1068,2023-03-10,West,Clothing,Cookware,4,225.1,900.4
ORD1069,2023-03-11,South,Sports,Tennis Racket,1,48.44,48.44
ORD1070,2023-03-12,South,Electronics,Tennis Racket,4,22.42,89.68
ORD1071,2023-03-13,South,Home & Kitchen,Tennis Racket,1,481.7,481.7
ORD1072,2023-03-14,North,Sports,Phone,14,419.63,5874.82
ORD1073,2023-03-15,South,Sports,Shoes,16,351.03,5616.48
ORD1074,2023-03-16,North,Clothing,Phone,8,210.39,1683.12
ORD1075,2023-03-17,South,Home & Kitchen,Cookware,7,94.91,664.37
ORD1076,2023-03-18,West,Home & Kitchen,Phone,3,86.65,259.95000000000005
ORD1077,2023-03-19,West,Electronics,Laptop,17,132.62,2254.54
ORD1078,2023-03-20,East,Home & Kitchen,Shoes,1,279.12,279.12
ORD1079,2023-03-21,West,Electronics,Shoes,16,360.15,5762.4
ORD1080,2023-03-22,East,Home & Kitchen,Cookware,12,333.5,4002.0
ORD1081,2023-03-23,West,Clothing,Football,19,147.17,2796.2299999999996
ORD1082,2023-03-24,North,Home & Kitchen,Laptop,14,477.88,6690.32
ORD1083,2023-03-25,West,Electronics,Shirt,6,371.57,2229.42
ORD1084,2023-03-26,East,Electronics,Phone,6,281.63,1689.78
ORD1085,2023-03-27,East,Clothing,Blender,13,309.74,4026.62
ORD1086,2023-03-28,South,Home & Kitchen,Phone,19,215.6,4096.4
ORD1087,2023-03-29,North,Home & Kitchen,Tennis Racket,8,131.39,1051.12
ORD1088,2023-03-30,West,Clothing,Phone,2,184.43,368.86
ORD1089,2023-03-31,South,Home & Kitchen,Shirt,1,381.34,381.34
ORD1090,2023-04-01,West,Home & Kitchen,Phone,15,17.05,255.75
ORD1091,2023-04-02,West,Electronics,Laptop,1,66.88,66.88
ORD1092,2023-04-03,South,Home & Kitchen,Laptop,5,32.54,162.7
ORD1093,2023-04-04,South,Home & Kitchen,Shoes,16,29.96,479.36
ORD1094,2023-04-05,South,Clothing,Cookware,19,429.18,8154.42
ORD1095,2023-04-06,South,Clothing,Football,4,354.79,1419.16
ORD1096,2023-04-07,South,Sports,Blender,3,242.35,727.05
ORD1097,2023-04-08,West,Electronics,Tennis Racket,17,57.94,984.98
ORD1098,2023-04-09,South,Home & Kitchen,Phone,17,250.89,4265.13
ORD1099,2023-04-10,North,Home & Kitchen,Phone,12,242.0,2904.0
ORD1100,2023-04-11,East,Sports,Shirt,14,94.87,1328.18
